subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response,phase,fixation_x_mean,fixation_x_max,fixation_y_mean,fixation_y_max,pupil_avg_mean,pupil_avg_max,fixation_duration_mean,saccade_amplitude_mean,saccade_amplitude_max,saccade_velocity_mean,saccade_velocity_max,saccade_duration_mean
SV019,L,392,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,393,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,394,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,395,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,L,396,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,L,397,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,L,398,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,399,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,400,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,401,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,402,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,L,403,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,404,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,L,405,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,L,406,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,407,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,L,408,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,409,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,410,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,411,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,L,412,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,L,413,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,L,414,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,L,415,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,416,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,417,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,L,418,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,L,419,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,420,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,L,421,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,L,422,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,L,423,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,424,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,425,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,L,426,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,L,427,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,L,428,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,L,429,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,430,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,L,431,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,432,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,433,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,434,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,L,435,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,436,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,437,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,438,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,439,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,440,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,441,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,L,442,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,443,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,444,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,445,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,L,446,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,447,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,L,448,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,449,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,450,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,451,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,452,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,453,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,454,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,455,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,456,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,457,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,L,458,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,459,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,L,460,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,461,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,462,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,L,463,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,464,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,L,465,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,L,466,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,L,467,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,L,468,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,L,469,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,470,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,471,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,L,472,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,473,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,474,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,L,475,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,L,476,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,L,477,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,L,478,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,L,479,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,L,480,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,1,2,3,0,0,1,Fixation,,,,,,,,,,,,
SV019,R,2,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,3,3,3,0,1,1,Fixation,,,,,,,,,,,,
SV019,R,4,3,0,0,0,1,Fixation,,,,,,,,,,,,
SV019,R,5,2,2,1,1,1,Fixation,,,,,,,,,,,,
SV019,R,6,2,0,1,1,1,Fixation,,,,,,,,,,,,
SV019,R,7,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,8,3,0,0,1,1,Fixation,,,,,,,,,,,,
SV019,R,9,2,0,1,1,1,Fixation,,,,,,,,,,,,
SV019,R,10,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,11,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,12,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,13,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,14,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,15,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,16,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,17,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,18,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,19,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,20,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,21,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,22,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,23,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,24,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,25,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,26,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,27,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,28,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,29,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,30,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,31,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,32,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,33,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,34,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,35,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,36,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,37,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,38,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,39,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,40,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,41,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,42,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,43,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,44,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,45,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,46,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,47,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,48,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,49,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,50,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,51,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,52,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,53,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,54,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,55,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,56,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,57,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,58,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,59,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,60,3,3,1,1,2,Fixation,,,,,,,,1.0,1.0,0.0,0.0,132.0
SV019,R,61,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,62,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,63,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,64,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,65,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,66,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,67,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,68,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,69,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,70,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,71,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,72,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,73,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,74,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,75,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,76,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,77,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,78,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,79,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,80,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,81,3,2,1,0,1,Fixation,,,,,,,,,,,,
SV019,R,82,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,83,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,84,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,85,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,86,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,87,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,88,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,89,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,90,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,91,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,92,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,93,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,94,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,95,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,96,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,97,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,98,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,99,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,100,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,101,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,102,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,103,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,104,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,105,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,106,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,107,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,108,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,109,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,110,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,111,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,112,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,113,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,114,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,115,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,116,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,117,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,118,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,119,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,120,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,121,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,122,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,123,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,124,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,125,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,126,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,127,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,128,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,129,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,130,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,131,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,132,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,133,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,134,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,135,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,136,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,137,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,138,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,139,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,140,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,141,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,142,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,143,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,144,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,145,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,146,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,147,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,148,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,149,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,150,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,151,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,152,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,153,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,154,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,155,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,156,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,157,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,158,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,159,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,160,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,161,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,162,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,163,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,164,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,165,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,166,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,167,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,168,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,169,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,170,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,171,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,172,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,173,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,174,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,175,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,176,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,177,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,178,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,179,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,180,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,181,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,182,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,183,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,184,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,185,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,186,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,187,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,188,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,189,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,190,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,191,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,192,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,193,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,194,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,195,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,196,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,197,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,198,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,199,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,200,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,201,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,202,3,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,203,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,204,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,205,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,206,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,207,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,208,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,209,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,210,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,211,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,212,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,213,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,214,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,215,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,216,3,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,217,3,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,218,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,219,2,3,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,220,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,221,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,222,3,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,223,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,224,2,3,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,225,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,226,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,227,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,228,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,229,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,230,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,231,2,3,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,232,3,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,233,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,234,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,235,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,236,2,3,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,237,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,238,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,239,3,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,240,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,241,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,242,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,R,243,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,R,244,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,245,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,R,246,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,247,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,R,248,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,R,249,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,R,250,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,251,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,R,252,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,R,253,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,R,254,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,R,255,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,256,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,R,257,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,R,258,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,R,259,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,R,260,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,R,261,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,262,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,R,263,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,264,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,265,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,R,266,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,267,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,268,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,269,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,270,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,R,271,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,272,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,273,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,R,274,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,275,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,276,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,R,277,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,278,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,279,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV019,R,280,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,R,281,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,R,282,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,283,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV019,R,284,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,285,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV019,R,286,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,287,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,288,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,289,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,290,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,291,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV019,R,292,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV019,R,293,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV019,R,294,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,295,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,296,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,R,297,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,R,298,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,R,299,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV019,R,300,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,301,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV019,R,302,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV019,R,303,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV019,R,304,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV019,R,305,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV019,R,306,3,3,0,0,3,Fixation,,,,,,,,,,,,
