subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response,phase,fixation_x_mean,fixation_x_max,fixation_y_mean,fixation_y_max,pupil_avg_mean,pupil_avg_max,fixation_duration_mean,saccade_amplitude_mean,saccade_amplitude_max,saccade_velocity_mean,saccade_velocity_max,saccade_duration_mean
SV021,L,396,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,L,397,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,L,398,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,399,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,L,400,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,L,401,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,L,402,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,L,403,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,L,404,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,L,405,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,L,406,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,L,407,3,3,0,1,4,Fixation,,,,,,,,,,,,
SV021,L,408,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,409,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,410,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,L,411,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,L,412,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,L,413,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,L,414,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,L,415,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,416,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,L,417,2,3,1,1,4,Fixation,,,,,,,,,,,,
SV021,L,418,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,L,419,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,L,420,3,3,0,0,4,Fixation,,,,,,,,,,,,
SV021,L,421,2,0,0,1,0,Fixation,,,,,,,,1.0,1.0,82.0,82.0,16.0
SV021,L,422,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,L,423,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,424,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,425,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,426,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,L,427,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,428,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,L,429,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,430,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,431,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,L,432,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,433,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,L,434,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,435,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,L,436,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,L,437,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,L,438,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,439,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,L,440,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,441,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,442,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,L,443,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,444,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,445,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,L,446,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,L,447,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,L,448,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,L,449,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,L,450,3,2,0,0,2,Fixation,,,,,,,,1.8,1.8,0.0,0.0,28.0
SV021,L,451,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,452,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,L,453,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,454,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,455,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,L,456,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,L,457,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,L,458,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,L,459,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,L,460,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,461,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,L,462,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,L,463,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,L,464,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,L,465,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,L,466,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,467,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,L,468,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,L,469,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,L,470,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,L,471,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,L,472,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,L,473,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,L,474,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,L,475,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,L,476,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,L,477,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,L,478,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,L,479,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,L,480,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,1,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,2,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,3,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,4,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,5,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,6,3,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,7,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,8,3,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,9,2,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,10,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,11,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,12,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,13,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,14,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,15,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,16,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,17,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,18,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,19,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,20,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,21,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,22,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,23,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,24,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,25,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,26,3,2,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,27,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,28,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,29,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,30,2,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,31,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,32,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,33,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,34,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,35,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,36,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,37,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,38,2,0,1,1,1,Fixation,,,,,,,,,,,,
SV021,R,39,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,40,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,41,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,42,2,0,1,1,1,Fixation,,,,,,,,,,,,
SV021,R,43,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,44,3,2,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,45,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,46,3,2,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,47,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,48,3,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,49,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,50,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,51,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,52,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,53,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,54,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,55,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,56,2,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,57,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,58,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,59,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,60,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,61,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,62,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,63,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,64,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,65,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,66,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,67,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,68,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,69,2,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,70,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,71,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,72,3,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,73,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,74,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,75,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,76,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,77,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,78,3,2,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,79,2,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,80,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,81,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,82,2,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,83,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,84,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,85,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,86,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,87,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,88,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,89,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,90,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,91,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,92,2,0,0,1,1,Fixation,,,,,,,,,,,,
SV021,R,93,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,94,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,95,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,96,2,0,0,1,1,Fixation,,,,,,,,,,,,
SV021,R,97,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,98,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,99,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,100,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,101,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,102,2,2,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,103,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,104,2,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,105,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,106,2,2,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,107,2,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,108,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,109,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,110,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,111,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,112,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,113,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,114,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,115,2,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,116,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,117,2,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,118,3,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,119,3,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,120,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,121,2,0,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,122,2,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,123,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,124,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,125,2,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,126,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,127,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,128,2,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,129,2,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,130,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,131,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,132,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,133,3,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,134,3,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,135,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,136,3,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,137,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,138,2,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,139,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,140,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,141,3,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,142,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,143,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,144,2,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,145,2,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,146,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,147,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,148,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,149,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,150,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,151,3,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,152,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,153,2,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,154,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,155,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,156,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,157,3,0,0,1,1,Fixation,,,,,,,,,,,,
SV021,R,158,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,159,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,160,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,161,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,162,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,163,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,164,3,2,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,165,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,166,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,167,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,168,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,169,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,170,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,171,2,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,172,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,173,3,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,174,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,175,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,176,2,0,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,177,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,178,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,179,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,180,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,181,2,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,182,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,183,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,184,2,0,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,185,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,186,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,187,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,188,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,189,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,190,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,191,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,192,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,193,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,194,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,195,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,196,3,0,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,197,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,198,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,199,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,200,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,201,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,202,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,203,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,204,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,205,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,206,3,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,207,3,0,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,208,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,209,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,210,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,211,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,212,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,213,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,214,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,215,2,0,0,1,1,Fixation,,,,,,,,,,,,
SV021,R,216,2,0,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,217,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,218,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,219,3,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,220,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,221,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,222,3,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,223,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,224,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,225,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,226,2,0,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,227,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,228,3,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,229,3,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,230,2,0,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,231,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,232,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,233,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,234,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,235,2,0,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,236,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,237,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,238,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,239,3,2,0,0,2,Fixation,,,,,,,,0.7,0.7,83.0,83.0,12.0
SV021,R,240,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,241,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,R,242,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,243,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,R,244,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,R,245,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,246,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,R,247,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,248,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,249,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,250,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,251,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,252,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,253,3,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,R,254,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,R,255,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,R,256,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,257,2,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,258,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,259,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,R,260,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,261,2,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,262,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,263,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,264,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,265,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,266,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,267,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,268,2,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,269,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,R,270,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,271,2,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,272,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,R,273,2,2,0,1,2,Fixation,,,,,,,,,,,,
SV021,R,274,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,275,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,276,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,277,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,278,2,0,0,0,0,Fixation,,,,,,,,,,,,
SV021,R,279,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,280,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,281,2,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,282,2,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,283,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,284,3,2,1,1,2,Fixation,,,,,,,,,,,,
SV021,R,285,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,286,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,R,287,3,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,R,288,3,3,0,1,3,Fixation,,,,,,,,,,,,
SV021,R,289,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,290,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,291,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,292,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,293,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,294,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,R,295,3,2,0,0,2,Fixation,,,,,,,,,,,,
SV021,R,296,3,3,1,1,3,Fixation,,,,,,,,,,,,
SV021,R,297,2,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,298,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,299,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,300,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,301,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,302,3,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,R,303,3,0,1,1,0,Fixation,,,,,,,,,,,,
SV021,R,304,3,3,0,0,3,Fixation,,,,,,,,,,,,
SV021,R,305,2,3,1,0,3,Fixation,,,,,,,,,,,,
SV021,R,306,2,0,0,1,0,Fixation,,,,,,,,,,,,
SV021,R,307,2,0,1,0,0,Fixation,,,,,,,,,,,,
SV021,R,308,3,2,1,0,2,Fixation,,,,,,,,,,,,
SV021,R,309,3,2,1,1,2,Fixation,,,,,,,,,,,,
