subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response,phase,fixation_x_mean,fixation_x_max,fixation_y_mean,fixation_y_max,pupil_avg_mean,pupil_avg_max,fixation_duration_mean,saccade_amplitude_mean,saccade_amplitude_max,saccade_velocity_mean,saccade_velocity_max,saccade_duration_mean
SV032,L,226,2,0,0,1,1,Stimulus,,,,,,,,,,,,
SV032,L,227,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,228,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,229,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,230,3,0,0,1,1,Stimulus,,,,,,,,,,,,
SV032,L,231,2,0,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,232,2,2,0,1,1,Stimulus,,,,,,,,,,,,
SV032,L,233,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,234,3,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,235,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,236,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,237,2,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,238,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,239,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,240,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,241,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,242,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,243,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,244,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,245,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,246,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,247,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,248,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,249,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,250,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,251,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,252,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,253,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,254,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,255,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,256,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,257,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,258,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,259,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,260,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,261,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,262,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,263,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,264,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,265,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,266,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,267,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,268,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,269,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,270,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,271,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,272,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,273,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,274,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,275,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,276,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,277,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,278,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,279,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,280,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,281,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,282,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,283,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,284,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,285,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,286,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,287,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,288,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,289,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,290,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,291,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,292,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,293,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,294,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,295,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,296,3,0,0,1,0,Stimulus,,,,,,,,0.4,0.4,389.0,389.0,182.0
SV032,L,297,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,298,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,299,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,300,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,301,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,302,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,303,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,304,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,305,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,306,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,307,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,308,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,309,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,310,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,311,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,312,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,313,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,314,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,315,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,316,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,317,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,318,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,319,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,320,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,321,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,322,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,323,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,324,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,325,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,326,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,327,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,328,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,329,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,330,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,331,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,332,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,333,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,334,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,335,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,336,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,337,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,338,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,339,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,340,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,341,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,342,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,343,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,344,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,345,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,346,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,347,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,348,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,349,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,350,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,351,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,352,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,353,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,354,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,355,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,356,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,357,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,358,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,359,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,360,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,361,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,362,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,363,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,364,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,365,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,366,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,367,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,368,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,369,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,370,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,371,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,372,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,373,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,374,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,375,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,376,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,377,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,378,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,379,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,380,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,381,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,382,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,383,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,384,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,385,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,386,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,387,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,388,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,389,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,390,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,391,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,392,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,393,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,394,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,395,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,396,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,397,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,398,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,399,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,400,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,401,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,402,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,403,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,404,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,405,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,406,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,407,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,408,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,409,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,410,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,411,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,412,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,413,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,414,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,415,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,416,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,417,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,418,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,419,2,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,420,3,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,421,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,422,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,423,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,424,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,425,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,426,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,427,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,428,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,429,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,430,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,431,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,432,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,433,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,434,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,435,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,436,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,437,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,438,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,439,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,440,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,441,2,3,1,1,3,Stimulus,,,,,,,,,,,,
SV032,L,442,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,443,3,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,444,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,445,3,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,446,2,0,1,1,0,Stimulus,,,,,,,,,,,,
SV032,L,447,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,448,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,449,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,450,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,451,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,452,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,453,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,454,2,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,455,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,456,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,457,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,458,3,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,459,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,460,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,L,461,2,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,462,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,463,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,464,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,465,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,466,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,L,467,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,468,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,L,469,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,470,3,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,471,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,472,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,473,2,0,1,0,0,Stimulus,,,,,,,,,,,,
SV032,L,474,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,L,475,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,L,476,2,0,0,0,0,Stimulus,,,,,,,,,,,,
SV032,L,477,2,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,L,478,3,0,0,1,0,Stimulus,,,,,,,,,,,,
SV032,L,479,3,3,0,1,3,Stimulus,,,,,,,,,,,,
SV032,L,480,2,2,1,1,2,Stimulus,,,,,,,,,,,,
SV032,R,1,3,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,2,2,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,3,3,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,4,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,5,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,6,2,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,7,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,8,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,9,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,10,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,11,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,12,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,13,3,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,14,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,15,3,0,1,0,3,Stimulus,,,,,,,,,,,,
SV032,R,16,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,17,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,18,3,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,19,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,20,2,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,21,3,0,1,1,2,Stimulus,,,,,,,,,,,,
SV032,R,22,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,R,23,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,24,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,25,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,26,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,27,2,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,28,2,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,29,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,30,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,31,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,32,2,0,1,1,2,Stimulus,,,,,,,,,,,,
SV032,R,33,3,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,34,3,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,35,2,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,36,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,37,2,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,38,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,39,2,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,40,2,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,41,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,42,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,43,2,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,44,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,45,3,3,1,0,3,Stimulus,,,,,,,,,,,,
SV032,R,46,3,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,47,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,48,2,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,49,3,0,1,0,3,Stimulus,,,,,,,,,,,,
SV032,R,50,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,R,51,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,52,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,53,3,0,0,0,3,Stimulus,,,,,,,,,,,,
SV032,R,54,2,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,55,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,56,3,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,57,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,58,3,0,0,0,3,Stimulus,,,,,,,,,,,,
SV032,R,59,3,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,60,3,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,61,3,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,62,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,63,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,64,2,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,65,2,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,66,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,67,2,0,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,68,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,69,3,3,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,70,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,71,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,72,3,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,73,2,3,0,1,1,Stimulus,,,,,,,,,,,,
SV032,R,74,2,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,75,2,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,76,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,77,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,78,3,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,79,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,80,3,0,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,81,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,82,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,83,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,84,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,85,2,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,86,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,87,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,88,2,0,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,89,3,0,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,90,3,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,91,2,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,92,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,93,3,0,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,94,3,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,95,3,0,1,0,3,Stimulus,,,,,,,,,,,,
SV032,R,96,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,97,2,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,98,3,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,99,2,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,100,3,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,101,3,0,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,102,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,103,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,104,3,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,105,2,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,106,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,107,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,108,3,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,109,3,0,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,110,3,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,111,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,112,3,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,113,2,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,114,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,115,3,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,116,2,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,117,3,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,118,2,2,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,119,3,3,0,0,3,Stimulus,,,,,,,,,,,,
SV032,R,120,2,2,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,121,2,2,1,1,1,Stimulus,,,,,,,,,,,,
SV032,R,122,3,0,1,0,3,Stimulus,,,,,,,,,,,,
SV032,R,123,3,3,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,124,2,0,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,125,3,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,126,2,2,0,1,2,Stimulus,,,,,,,,,,,,
SV032,R,127,2,3,1,0,2,Stimulus,,,,,,,,,,,,
SV032,R,128,3,3,0,0,2,Stimulus,,,,,,,,,,,,
SV032,R,129,3,2,1,0,2,Stimulus,,,,,,,,,,,,
