subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response
SV021,R,295,3,2,0,0,2
SV021,R,296,3,3,1,1,3
SV021,R,297,2,3,0,0,3
SV021,R,298,3,0,1,1,0
SV021,R,299,2,3,1,0,3
SV021,R,300,2,3,1,0,3
SV021,R,301,3,0,1,1,0
SV021,R,302,3,0,1,0,0
SV021,R,303,3,0,1,1,0
SV021,R,304,3,3,0,0,3
SV021,R,305,2,3,1,0,3
SV021,R,306,2,0,0,1,0
SV021,R,307,2,0,1,0,0
SV021,R,308,3,2,1,0,2
SV021,R,309,3,2,1,1,2
SV021,R,310,3,3,0,0,3
SV021,R,311,3,0,0,0,0
SV021,R,312,3,2,1,1,2
SV021,R,313,2,0,0,0,0
SV021,R,314,2,3,0,0,3
SV021,R,315,2,2,1,1,2
SV021,R,316,3,2,0,1,2
SV021,R,317,2,2,1,0,2
SV021,R,318,2,0,1,1,0
SV021,R,319,2,3,1,0,3
SV021,R,320,3,2,0,1,2
SV021,R,321,2,0,1,1,0
SV021,R,322,2,3,1,1,3
SV021,R,323,3,0,0,1,0
SV021,R,324,3,3,1,1,3
SV021,R,325,2,0,0,0,0
SV021,R,326,3,3,1,1,3
SV021,R,327,3,3,0,0,3
SV021,R,328,3,2,1,1,2
SV021,R,329,3,3,0,1,3
SV021,R,330,3,0,0,0,0
SV021,R,331,2,2,0,1,2
SV021,R,332,3,3,0,1,3
SV021,R,333,2,2,0,1,2
SV021,R,334,2,3,1,1,3
SV021,R,335,3,3,0,1,3
SV021,R,336,3,0,0,1,0
SV021,R,337,2,3,1,0,3
SV021,R,338,2,2,1,0,3
SV021,R,339,2,0,1,0,0
SV021,R,340,3,2,0,1,2
SV021,R,341,2,0,1,0,0
SV021,R,342,3,0,0,0,0
SV021,R,343,2,2,0,0,2
SV021,R,344,2,2,1,1,2
SV021,R,345,3,3,1,1,3
SV021,R,346,3,3,0,0,3
SV021,R,347,3,2,0,1,2
SV021,R,348,3,3,0,1,3
SV021,R,349,2,0,1,0,0
SV021,R,350,3,0,0,0,0
SV021,R,351,3,3,0,0,3
SV021,R,352,3,3,0,1,3
SV021,R,353,2,2,0,0,2
SV021,R,354,3,0,0,1,0
SV021,R,355,3,2,0,1,2
SV021,R,356,2,3,0,0,3
SV021,R,357,2,2,0,0,2
SV021,R,358,2,2,0,0,2
SV021,R,359,3,3,0,0,3
SV021,R,360,2,0,0,0,0
SV021,R,361,3,2,0,1,2
SV021,R,362,3,0,1,0,0
SV021,R,363,3,3,1,0,3
SV021,R,364,2,2,1,0,2
SV021,R,365,2,2,0,1,2
SV021,R,366,2,3,0,0,3
SV021,R,367,2,2,1,1,2
SV021,R,368,3,2,1,0,2
SV021,R,369,3,3,1,0,3
SV021,R,370,2,0,1,1,0
SV021,R,371,3,3,0,1,3
SV021,R,372,2,2,1,0,2
SV021,R,373,3,2,1,1,2
SV021,R,374,2,3,1,1,3
SV021,R,375,3,3,1,0,3
SV021,R,376,3,2,0,0,2
SV021,R,377,2,0,0,1,0
SV021,R,378,2,2,1,0,2
SV021,R,379,3,2,1,1,2
SV021,R,380,2,0,1,1,0
SV021,R,381,3,2,1,1,2
SV021,R,382,3,2,0,1,2
SV021,R,383,3,2,0,0,2
SV021,R,384,2,2,0,1,2
SV021,R,385,3,2,0,1,2
SV021,R,386,2,3,1,0,3
SV021,R,387,2,3,1,1,4
SV021,R,388,2,3,1,0,3
SV021,R,389,2,3,0,1,3
SV021,R,390,2,2,0,0,2
SV021,R,391,3,3,0,1,3
SV021,R,392,3,2,1,1,2
SV021,R,393,2,0,1,1,0
SV021,R,394,3,0,1,1,0
SV021,R,395,2,0,0,1,0
SV021,R,396,2,0,1,0,0
SV021,R,397,3,2,0,0,2
SV021,R,398,3,0,1,0,0
SV021,R,399,3,3,0,0,3
SV021,R,400,2,3,0,1,3
SV021,R,401,2,3,0,0,3
SV021,R,402,2,3,0,0,3
SV021,R,403,3,3,1,0,3
SV021,R,404,2,2,1,1,2
SV021,R,405,3,3,0,0,3
SV021,R,406,2,2,0,0,2
SV021,R,407,3,0,1,0,0
SV021,R,408,3,2,1,0,2
SV021,R,409,2,2,0,1,2
SV021,R,410,3,2,0,1,2
SV021,R,411,2,2,1,0,2
SV021,R,412,3,0,0,1,0
SV021,R,413,2,3,1,1,3
SV021,R,414,2,3,0,0,3
SV021,R,415,2,3,0,0,3
SV021,R,416,3,3,1,0,3
SV021,R,417,3,0,1,1,0
SV021,R,418,3,0,1,1,0
SV021,R,419,2,3,1,1,3
SV021,R,420,3,0,0,0,0
SV021,R,421,2,0,0,1,0
SV021,R,422,3,0,1,1,0
SV021,R,423,2,2,1,1,2
SV021,R,424,2,2,0,1,2
SV021,R,425,2,2,0,1,2
SV021,R,426,2,3,0,1,3
SV021,R,427,3,2,1,0,2
SV021,R,428,2,0,0,1,0
SV021,R,429,3,3,0,1,3
SV021,R,430,3,3,1,0,4
SV021,R,431,2,2,1,1,2
SV021,R,432,3,0,1,0,0
SV021,R,433,2,0,0,1,0
SV021,R,434,3,2,0,0,2
SV021,R,435,2,0,0,0,0
SV021,R,436,3,0,0,1,0
SV021,R,437,3,0,1,0,0
SV021,R,438,2,3,1,1,3
SV021,R,439,3,3,1,0,3
SV021,R,440,3,2,0,0,2
SV021,R,441,2,0,0,0,0
SV021,R,442,2,2,1,0,2
SV021,R,443,2,2,0,0,2
SV021,R,444,2,0,1,1,0
SV021,R,445,2,0,0,1,0
SV021,R,446,2,0,1,1,0
SV021,R,447,2,0,1,0,0
SV021,R,448,2,0,1,0,0
SV021,R,449,3,2,0,0,2
SV021,R,450,2,0,1,0,0
SV021,R,451,3,0,0,0,0
SV021,R,452,2,2,0,0,2
SV021,R,453,2,3,0,1,4
SV021,R,454,2,0,0,1,0
SV021,R,455,3,3,1,0,3
SV021,R,456,3,0,0,0,0
SV021,R,457,3,2,0,0,2
SV021,R,458,3,3,1,0,3
SV021,R,459,2,2,1,1,2
SV021,R,460,3,0,0,1,0
SV021,R,461,3,3,0,0,3
SV021,R,462,2,0,1,0,0
SV021,R,463,3,2,0,1,2
SV021,R,464,2,3,0,1,3
SV021,R,465,3,3,1,1,3
SV021,R,466,3,0,1,0,0
SV021,R,467,2,2,1,1,2
SV021,R,468,3,3,1,1,3
SV021,R,469,3,3,0,0,3
SV021,R,470,3,2,0,0,2
SV021,R,471,3,0,0,0,0
SV021,R,472,2,2,0,0,2
SV021,R,473,3,3,1,0,3
SV021,R,474,2,0,0,1,0
SV021,R,475,3,2,1,0,2
SV021,R,476,3,2,1,0,2
SV021,R,477,2,0,0,0,0
SV021,R,478,2,3,0,1,3
SV021,R,479,3,0,0,1,0
SV021,R,480,3,3,1,1,3
