subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response
SV028,L,366,3,2,1,0,2
SV028,L,367,2,3,1,0,3
SV028,L,368,2,0,1,1,0
SV028,L,369,2,2,1,0,2
SV028,L,370,2,3,1,0,3
SV028,L,371,3,2,1,0,2
SV028,L,372,3,3,0,1,3
SV028,L,373,3,3,0,1,2
SV028,L,374,2,3,0,0,0
SV028,L,375,3,0,0,0,0
SV028,L,376,2,3,1,1,2
SV028,L,377,2,2,0,0,2
SV028,L,378,3,2,1,1,2
SV028,L,379,3,2,0,0,2
SV028,L,380,2,2,0,1,2
SV028,L,381,2,2,1,1,2
SV028,L,382,3,2,1,1,2
SV028,L,383,3,2,1,1,2
SV028,L,384,3,2,1,1,2
SV028,L,385,3,2,0,1,2
SV028,L,386,3,0,0,1,0
SV028,L,387,3,2,1,0,2
SV028,L,388,3,0,0,0,0
SV028,L,389,2,0,0,1,0
SV028,L,390,3,3,0,1,2
SV028,L,391,3,2,1,1,2
SV028,L,392,2,2,0,1,2
SV028,L,393,2,0,1,1,0
SV028,L,394,2,3,1,0,3
SV028,L,395,3,0,1,0,0
SV028,L,396,3,2,0,1,2
SV028,L,397,3,3,0,0,3
SV028,L,398,3,2,1,1,2
SV028,L,399,2,2,1,0,2
SV028,L,400,2,2,0,1,3
SV028,L,401,3,0,0,1,0
SV028,L,402,2,2,1,0,3
SV028,L,403,2,2,1,0,3
SV028,L,404,2,2,0,0,3
SV028,L,405,2,2,0,0,3
SV028,L,406,3,2,1,0,2
SV028,L,407,3,0,1,1,0
SV028,L,408,3,3,1,0,3
SV028,L,409,3,3,1,0,3
SV028,L,410,3,0,1,0,3
SV028,L,411,2,2,1,1,2
SV028,L,412,2,0,1,1,0
SV028,L,413,2,2,1,0,0
SV028,L,414,3,3,0,0,2
SV028,L,415,3,0,1,0,0
SV028,L,416,3,3,0,1,2
SV028,L,417,2,0,0,0,0
SV028,L,418,2,3,0,1,2
SV028,L,419,3,0,0,1,0
SV028,L,420,2,0,0,0,0
SV028,L,421,2,0,0,1,0
SV028,L,422,2,2,0,1,1
SV028,L,423,3,0,0,1,0
SV028,L,424,2,3,1,1,3
SV028,L,425,3,3,0,0,3
SV028,L,426,2,3,1,0,3
SV028,L,427,3,3,1,1,3
SV028,L,428,2,3,1,1,3
SV028,L,429,2,2,0,0,2
SV028,L,430,3,3,0,0,3
SV028,L,431,2,3,0,1,3
SV028,L,432,3,0,0,0,0
SV028,L,433,3,3,0,0,3
SV028,L,434,3,0,1,0,0
SV028,L,435,2,0,0,1,0
SV028,L,436,3,2,1,0,1
SV028,L,437,3,2,0,0,1
SV028,L,438,2,3,1,1,3
SV028,L,439,2,3,1,0,3
SV028,L,440,2,3,1,1,3
SV028,L,441,2,3,1,0,3
SV028,L,442,2,0,0,1,0
SV028,L,443,2,2,1,0,2
SV028,L,444,3,3,0,1,2
SV028,L,445,2,0,1,0,0
SV028,L,446,3,3,0,1,3
SV028,L,447,3,0,1,1,0
SV028,L,448,2,3,1,0,3
SV028,L,449,2,2,1,0,2
SV028,L,450,3,3,1,0,3
SV028,L,451,3,0,1,1,0
SV028,L,452,2,3,0,1,3
SV028,L,453,3,0,1,0,0
SV028,L,454,3,2,0,1,1
SV028,L,455,3,3,1,1,3
SV028,L,456,2,0,1,1,0
SV028,L,457,2,2,0,1,2
SV028,L,458,2,0,0,1,0
SV028,L,459,2,3,0,1,3
SV028,L,460,2,3,0,1,2
SV028,L,461,3,0,0,1,0
SV028,L,462,2,2,1,1,2
SV028,L,463,3,0,0,0,2
SV028,L,464,3,2,0,0,2
SV028,L,465,2,3,0,0,3
SV028,L,466,2,2,1,1,2
SV028,L,467,2,3,0,0,3
SV028,L,468,3,3,1,0,3
SV028,L,469,2,2,0,0,2
SV028,L,470,3,2,1,0,2
SV028,L,471,2,2,1,1,2
SV028,L,472,3,2,0,1,2
SV028,L,473,2,0,1,0,0
SV028,L,474,2,3,0,1,2
SV028,L,475,3,2,1,1,2
SV028,L,476,3,2,1,1,2
SV028,L,477,2,2,0,0,2
SV028,L,478,2,0,0,0,0
SV028,L,479,2,2,1,1,2
SV028,L,480,2,2,0,0,2
SV028,R,1,2,2,0,0,2
SV028,R,2,3,0,1,1,2
SV028,R,3,2,3,0,1,2
SV028,R,4,3,2,1,0,2
SV028,R,5,3,0,1,0,2
SV028,R,6,3,3,1,1,2
SV028,R,7,3,0,0,1,2
SV028,R,8,2,0,0,1,2
SV028,R,9,3,3,1,1,2
SV028,R,10,3,2,1,0,2
SV028,R,11,3,2,1,0,2
SV028,R,12,2,2,0,0,2
SV028,R,13,3,2,0,0,2
SV028,R,14,3,3,1,0,3
SV028,R,15,2,3,1,1,2
SV028,R,16,3,2,0,1,2
SV028,R,17,3,3,1,1,2
SV028,R,18,2,3,0,0,3
SV028,R,19,2,3,0,1,3
SV028,R,20,3,2,0,0,2
SV028,R,21,3,2,0,0,2
SV028,R,22,3,3,0,1,3
SV028,R,23,2,0,1,1,2
SV028,R,24,2,2,1,1,2
SV028,R,25,2,0,0,0,3
SV028,R,26,3,0,0,0,3
SV028,R,27,2,0,1,1,2
SV028,R,28,3,2,1,1,2
SV028,R,29,3,3,0,1,3
SV028,R,30,3,3,0,1,2
SV028,R,31,3,3,1,0,3
SV028,R,32,2,2,0,0,2
SV028,R,33,2,0,0,1,2
SV028,R,34,3,0,0,1,2
SV028,R,35,3,2,0,1,2
SV028,R,36,2,0,0,0,2
SV028,R,37,2,0,0,1,2
SV028,R,38,2,0,1,0,2
SV028,R,39,3,2,0,1,2
SV028,R,40,2,0,1,0,2
SV028,R,41,3,2,0,0,2
SV028,R,42,3,3,1,0,2
SV028,R,43,3,0,1,0,3
SV028,R,44,3,3,0,0,3
SV028,R,45,3,3,0,0,3
SV028,R,46,3,3,0,1,3
SV028,R,47,2,2,0,0,2
SV028,R,48,2,3,0,1,3
SV028,R,49,3,2,0,1,2
SV028,R,50,2,0,1,0,2
SV028,R,51,2,2,1,0,2
SV028,R,52,3,0,0,1,2
SV028,R,53,3,3,0,1,3
SV028,R,54,3,2,0,1,2
SV028,R,55,3,3,0,0,3
SV028,R,56,3,3,1,1,2
SV028,R,57,2,2,1,0,2
SV028,R,58,2,3,1,1,2
SV028,R,59,2,3,0,0,2
SV028,R,60,2,3,0,1,2
SV028,R,61,3,0,1,1,2
SV028,R,62,2,3,1,1,2
SV028,R,63,2,3,0,1,2
SV028,R,64,2,2,1,1,2
SV028,R,65,2,3,1,0,2
SV028,R,66,3,0,0,1,2
SV028,R,67,3,3,0,1,2
SV028,R,68,3,3,0,0,3
SV028,R,69,3,0,1,0,3
SV028,R,70,3,3,1,0,2
SV028,R,71,2,3,1,1,2
SV028,R,72,2,0,0,0,2
SV028,R,73,2,2,1,0,2
SV028,R,74,3,2,0,0,3
SV028,R,75,2,0,1,0,2
SV028,R,76,3,2,1,0,2
SV028,R,77,3,0,0,0,3
SV028,R,78,2,3,0,1,3
SV028,R,79,3,3,1,0,2
SV028,R,80,2,3,0,1,3
SV028,R,81,3,0,0,0,3
SV028,R,82,3,2,1,1,2
SV028,R,83,2,3,1,1,2
SV028,R,84,2,0,1,0,2
SV028,R,85,2,2,1,0,2
SV028,R,86,2,2,0,1,2
SV028,R,87,2,2,0,1,2
SV028,R,88,2,0,1,0,2
SV028,R,89,3,2,1,0,2
SV028,R,90,2,0,1,1,2
SV028,R,91,2,3,1,0,2
SV028,R,92,3,0,0,0,3
SV028,R,93,3,2,0,1,2
SV028,R,94,2,2,1,0,2
SV028,R,95,2,3,1,0,2
SV028,R,96,2,0,1,0,2
SV028,R,97,2,2,0,1,2
SV028,R,98,2,0,0,1,2
SV028,R,99,3,2,0,1,2
SV028,R,100,3,0,1,0,3
SV028,R,101,2,2,1,1,2
SV028,R,102,3,2,0,0,2
SV028,R,103,3,3,1,0,2
SV028,R,104,3,3,0,0,3
SV028,R,105,2,0,1,1,2
SV028,R,106,2,0,0,0,2
SV028,R,107,3,0,1,1,2
SV028,R,108,2,0,0,1,2
SV028,R,109,3,0,0,1,2
SV028,R,110,3,0,0,1,2
SV028,R,111,2,3,0,0,2
SV028,R,112,2,0,0,0,2
SV028,R,113,3,0,1,1,2
SV028,R,114,3,3,0,1,3
SV028,R,115,3,3,1,0,2
SV028,R,116,2,0,1,0,2
SV028,R,117,2,2,0,1,2
SV028,R,118,3,3,0,0,3
SV028,R,119,2,0,1,1,1
SV028,R,120,2,0,0,1,2
SV028,R,121,2,3,0,0,3
SV028,R,122,2,2,0,1,2
SV028,R,123,2,2,0,0,2
SV028,R,124,3,0,0,1,1
SV028,R,125,3,0,0,1,3
SV028,R,126,3,3,0,0,3
SV028,R,127,2,3,1,1,3
SV028,R,128,2,2,1,1,2
SV028,R,129,2,3,1,1,3
SV028,R,130,3,0,1,1,1
SV028,R,131,3,0,1,0,3
SV028,R,132,2,0,0,0,2
SV028,R,133,3,2,0,0,2
SV028,R,134,3,3,0,1,3
SV028,R,135,3,0,1,0,3
SV028,R,136,3,3,1,1,2
SV028,R,137,3,3,1,1,3
SV028,R,138,3,0,1,1,2
SV028,R,139,2,2,1,1,2
SV028,R,140,2,0,0,0,2
SV028,R,141,3,3,1,1,2
SV028,R,142,2,2,0,1,2
SV028,R,143,2,3,1,0,2
SV028,R,144,2,0,0,0,2
SV028,R,145,2,0,1,1,2
SV028,R,146,3,0,1,1,1
SV028,R,147,3,3,0,1,2
SV028,R,148,3,0,1,1,2
SV028,R,149,2,2,1,1,1
SV028,R,150,3,2,1,1,1
SV028,R,151,3,2,0,1,2
SV028,R,152,2,2,1,1,2
SV028,R,153,3,0,0,1,2
SV028,R,154,2,3,1,1,2
SV028,R,155,2,0,1,1,2
SV028,R,156,3,0,1,0,2
SV028,R,157,3,2,1,1,1
SV028,R,158,3,0,0,0,2
SV028,R,159,3,2,1,1,2
SV028,R,160,2,3,1,0,3
SV028,R,161,2,3,0,1,2
SV028,R,162,3,2,0,0,2
SV028,R,163,2,3,0,0,3
SV028,R,164,2,3,0,1,2
SV028,R,165,2,2,0,1,2
SV028,R,166,3,2,0,1,2
SV028,R,167,2,2,0,1,2
SV028,R,168,2,3,0,0,2
SV028,R,169,2,0,0,1,2
SV028,R,170,3,0,0,0,2
SV028,R,171,2,3,1,1,3
SV028,R,172,3,0,1,0,3
SV028,R,173,3,3,1,1,2
SV028,R,174,3,0,0,0,2
SV028,R,175,2,0,0,1,2
SV028,R,176,3,2,1,0,2
SV028,R,177,3,2,1,1,2
SV028,R,178,2,0,0,1,1
SV028,R,179,3,3,0,0,2
SV028,R,180,2,0,0,0,2
SV028,R,181,2,2,0,1,2
SV028,R,182,2,3,1,0,2
SV028,R,183,2,0,1,1,2
SV028,R,184,3,3,0,0,2
SV028,R,185,2,3,1,0,2
SV028,R,186,3,3,1,1,2
SV028,R,187,2,3,1,0,2
SV028,R,188,2,3,1,1,2
SV028,R,189,3,2,1,0,2
SV028,R,190,2,3,0,0,2
SV028,R,191,2,3,1,0,2
SV028,R,192,2,2,0,0,2
SV028,R,193,2,2,1,0,2
SV028,R,194,2,2,0,0,2
SV028,R,195,3,0,0,0,3
SV028,R,196,2,2,1,0,2
SV028,R,197,2,2,0,0,2
SV028,R,198,2,2,1,1,2
SV028,R,199,2,2,1,0,2
SV028,R,200,2,0,1,1,2
SV028,R,201,3,3,1,0,2
SV028,R,202,3,2,1,1,2
SV028,R,203,3,0,1,1,2
SV028,R,204,2,3,0,0,2
SV028,R,205,3,2,0,1,2
SV028,R,206,3,2,1,0,2
SV028,R,207,3,0,1,0,2
SV028,R,208,3,0,1,0,2
SV028,R,209,2,3,0,1,3
SV028,R,210,2,2,1,0,2
SV028,R,211,3,3,1,1,2
SV028,R,212,2,3,0,0,3
SV028,R,213,2,0,1,1,2
SV028,R,214,3,3,0,1,3
SV028,R,215,2,3,0,0,2
SV028,R,216,2,2,1,0,2
SV028,R,217,2,0,1,0,2
SV028,R,218,3,0,1,1,3
SV028,R,219,3,3,0,0,3
SV028,R,220,3,2,1,1,2
SV028,R,221,3,0,0,0,3
SV028,R,222,3,0,0,0,3
SV028,R,223,3,2,1,1,2
SV028,R,224,2,2,0,0,1
SV028,R,225,3,3,1,0,3
SV028,R,226,2,0,0,1,3
SV028,R,227,3,2,1,0,2
SV028,R,228,3,2,1,0,1
SV028,R,229,2,2,1,1,2
SV028,R,230,3,0,0,1,2
SV028,R,231,2,0,1,0,2
SV028,R,232,2,2,0,1,1
SV028,R,233,3,2,1,1,2
SV028,R,234,3,3,1,0,2
SV028,R,235,3,2,0,0,2
SV028,R,236,2,0,0,0,2
SV028,R,237,2,3,1,0,2
SV028,R,238,2,2,0,0,2
SV028,R,239,2,2,1,1,2
SV028,R,240,3,2,0,0,2
SV028,R,241,3,0,1,1,0
SV028,R,242,2,3,0,1,2
SV028,R,243,2,0,1,1,0
SV028,R,244,3,0,0,0,0
SV028,R,245,3,0,1,0,0
SV028,R,246,3,2,0,0,2
SV028,R,247,3,0,1,1,0
SV028,R,248,2,0,1,1,0
SV028,R,249,2,0,0,1,0
SV028,R,250,2,3,0,1,2
SV028,R,251,2,2,1,1,2
SV028,R,252,3,3,1,1,3
SV028,R,253,2,3,0,1,3
SV028,R,254,2,2,1,1,2
SV028,R,255,2,3,1,1,3
SV028,R,256,2,0,1,0,0
SV028,R,257,3,0,0,1,0
SV028,R,258,3,2,0,1,2
SV028,R,259,2,3,1,1,3
SV028,R,260,2,2,1,0,2
SV028,R,261,2,0,1,0,0
SV028,R,262,2,2,1,0,2
SV028,R,263,2,2,1,1,2
SV028,R,264,2,3,0,0,3
SV028,R,265,3,3,1,1,3
SV028,R,266,2,0,1,1,0
SV028,R,267,3,2,0,0,2
SV028,R,268,3,0,1,1,0
SV028,R,269,2,2,0,0,2
SV028,R,270,2,0,1,1,0
SV028,R,271,2,2,0,1,2
SV028,R,272,2,2,0,0,2
SV028,R,273,3,0,1,0,0
SV028,R,274,3,3,1,1,3
SV028,R,275,2,0,0,1,0
SV028,R,276,2,0,0,0,0
SV028,R,277,2,2,1,0,2
SV028,R,278,2,3,0,0,3
SV028,R,279,2,3,1,0,3
SV028,R,280,3,2,0,0,2
SV028,R,281,3,3,1,0,3
SV028,R,282,3,0,1,1,0
SV028,R,283,3,2,1,1,2
SV028,R,284,2,3,0,1,2
SV028,R,285,3,2,1,1,1
SV028,R,286,2,3,1,0,3
SV028,R,287,2,3,1,1,3
SV028,R,288,3,3,1,1,3
SV028,R,289,3,2,1,1,3
SV028,R,290,2,3,0,0,3
SV028,R,291,3,0,0,0,3
SV028,R,292,3,0,0,1,3
SV028,R,293,3,3,0,1,4
SV028,R,294,3,2,0,0,3
